MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ProC,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Spli,RabE05,RabD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,proton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,albumin,green,ProC,blue,Go3,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,20000,position,0,maxRadius,500,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,TfR,0,TfRG,0,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,enzymeM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,enzymeM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,enzyme,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,100,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

